locus,feature,rank,count,mean,std,min,25%,50%,75%,max
KIR2DS5,intron_2,7.0,727.0,0.0,727.0,727.0,727.0,727.0,727.0
KIR2DS5,intron_4,7.0,1528.0,0.0,1528.0,1528.0,1528.0,1528.0,1528.0
KIR2DS5,intron_3,7.0,1435.0,0.0,1435.0,1435.0,1435.0,1435.0,1435.0
KIR2DS5,intron_1,7.0,1473.142857142857,17.439692002522783,1437.0,1476.0,1476.0,1476.0,1495.0
KIR2DS5,intron_8,7.0,98.0,0.0,98.0,98.0,98.0,98.0,98.0
KIR2DS5,intron_6,7.0,4264.571428571428,1.1338934190276817,4262.0,4265.0,4265.0,4265.0,4265.0
KIR2DS5,intron_5,7.0,3146.1428571428573,1.0690449676496976,3145.0,3145.0,3147.0,3147.0,3147.0
KIR2DS5,exon_7,22.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR2DS5,exon_2,22.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0
KIR2DS5,exon_1,18.0,33.111111111111114,3.7712361663282534,18.0,34.0,34.0,34.0,34.0
KIR2DS5,exon_3,7.0,282.0,0.0,282.0,282.0,282.0,282.0,282.0
KIR2DS5,exon_4,22.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
KIR2DS5,exon_8,22.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DS5,exon_6,22.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DS5,exon_5,22.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR2DS5,exon_9,22.0,38.18181818181818,9.835002426398923,14.0,42.0,42.0,42.0,42.0
KIR2DS5,five_prime_UTR_0,7.0,268.0,0.0,268.0,268.0,268.0,268.0,268.0
KIR3DL3,intron_7,121.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR3DL3,intron_6,121.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR3DL3,intron_2,27.0,770.0,0.0,770.0,770.0,770.0,770.0,770.0
KIR3DL3,intron_5,27.0,5467.740740740741,2.5052651109919037,5464.0,5466.0,5467.0,5468.0,5473.0
KIR3DL3,intron_3,27.0,1272.962962962963,0.19245008972987523,1272.0,1273.0,1273.0,1273.0,1273.0
KIR3DL3,intron_1,23.0,688.8695652173913,18.348406786981624,677.0,677.0,677.0,716.0,716.0
KIR3DL3,intron_4,27.0,1580.6666666666667,1.9215378456610457,1578.0,1578.0,1582.0,1582.0,1582.0
KIR3DL3,five_prime_UTR_0,22.0,264.6818181818182,12.578842264981013,262.0,262.0,262.0,262.0,321.0
KIR3DL3,exon_8,27.0,126.0,0.0,126.0,126.0,126.0,126.0,126.0
KIR3DL3,exon_6,27.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR3DL3,exon_5,121.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR3DL3,exon_7,27.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR3DL3,exon_2,118.0,33.66949152542373,7.328734087752631,1.0,36.0,36.0,36.0,36.0
KIR3DL3,exon_4,121.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
KIR3DL3,exon_1,105.0,34.0,0.0,34.0,34.0,34.0,34.0,34.0
KIR3DL3,exon_3,121.0,285.0,0.0,285.0,285.0,285.0,285.0,285.0
KIR3DL3,three_prime_UTR_0,121.0,125.87603305785125,0.5995866344669509,123.0,126.0,126.0,126.0,126.0
KIR2DP1,three_prime_UTR_0,21.0,510.0,0.0,510.0,510.0,510.0,510.0,510.0
KIR2DP1,intron_3,21.0,1452.2380952380952,0.4364357804719848,1452.0,1452.0,1452.0,1452.0,1453.0
KIR2DP1,intron_1,21.0,1057.0,0.0,1057.0,1057.0,1057.0,1057.0,1057.0
KIR2DP1,intron_4,21.0,1524.095238095238,1.0910894511799616,1523.0,1523.0,1525.0,1525.0,1526.0
KIR2DP1,intron_2,21.0,723.8095238095239,0.8135752957807666,723.0,723.0,724.0,724.0,725.0
KIR2DP1,intron_7,21.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
KIR2DP1,intron_5,21.0,3165.3809523809523,0.8646496675642958,3164.0,3165.0,3165.0,3165.0,3167.0
KIR2DP1,intron_6,21.0,2535.0476190476193,0.21821789023599236,2535.0,2535.0,2535.0,2535.0,2536.0
KIR2DP1,intron_8,21.0,98.0,0.0,98.0,98.0,98.0,98.0,98.0
KIR2DP1,five_prime_UTR_0,21.0,267.0,0.0,267.0,267.0,267.0,267.0,267.0
KIR2DP1,exon_8,34.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DP1,exon_5,35.0,292.37142857142857,9.634758503905088,237.0,294.0,294.0,294.0,294.0
KIR2DP1,exon_9,34.0,177.0,0.0,177.0,177.0,177.0,177.0,177.0
KIR2DP1,exon_6,34.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DP1,exon_7,34.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR2DP1,exon_3,21.0,282.0,0.0,282.0,282.0,282.0,282.0,282.0
KIR2DP1,exon_1,34.0,34.0,0.0,34.0,34.0,34.0,34.0,34.0
KIR2DP1,exon_4,35.0,299.0,0.0,299.0,299.0,299.0,299.0,299.0
KIR2DP1,exon_2,35.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0
KIR2DL4,intron_2,23.0,883.7391304347826,20.165716612166637,866.0,866.0,866.0,900.0,934.0
KIR2DL4,intron_6,23.0,461.0,0.0,461.0,461.0,461.0,461.0,461.0
KIR2DL4,intron_3,23.0,873.5217391304348,1.7286243931201823,873.0,873.0,873.0,873.0,879.0
KIR2DL4,intron_5,23.0,4242.347826086957,0.6472807211834835,4241.0,4242.0,4242.0,4243.0,4243.0
KIR2DL4,intron_1,23.0,199.0,0.0,199.0,199.0,199.0,199.0,199.0
KIR2DL4,intron_4,23.0,2590.9565217391305,3.4572487862403647,2588.0,2588.0,2588.0,2595.0,2595.0
KIR2DL4,intron_7,23.0,99.0,0.0,99.0,99.0,99.0,99.0,99.0
KIR2DL4,five_prime_UTR_0,15.0,267.0,0.0,267.0,267.0,267.0,267.0,267.0
KIR2DL4,exon_7,66.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DL4,exon_4,66.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR2DL4,exon_3,66.0,285.0,0.0,285.0,285.0,285.0,285.0,285.0
KIR2DL4,exon_1,64.0,34.65625,10.995264132040363,12.0,40.0,40.0,40.0,40.0
KIR2DL4,exon_2,66.0,35.03030303030303,5.552462231284139,1.0,36.0,36.0,36.0,36.0
KIR2DL4,exon_8,66.0,269.56060606060606,3.3287964462979382,243.0,270.0,270.0,270.0,270.0
KIR2DL4,exon_5,66.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DL4,exon_6,66.0,104.71212121212122,0.4562439130098156,104.0,104.0,105.0,105.0,105.0
KIR2DL4,three_prime_UTR_0,23.0,288.6521739130435,153.2029576903112,90.0,90.0,407.0,407.0,407.0
KIR2DS4,intron_8,17.0,98.0,0.0,98.0,98.0,98.0,98.0,98.0
KIR2DS4,intron_5,17.0,3167.705882352941,0.5878675320972554,3167.0,3167.0,3168.0,3168.0,3169.0
KIR2DS4,intron_6,17.0,4264.64705882353,0.8617697249402124,4263.0,4265.0,4265.0,4265.0,4266.0
KIR2DS4,intron_7,17.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
KIR2DS4,intron_3,17.0,1452.0,0.0,1452.0,1452.0,1452.0,1452.0,1452.0
KIR2DS4,intron_1,17.0,2085.4117647058824,407.70026655981127,844.0,2088.0,2280.0,2280.0,2299.0
KIR2DS4,intron_4,17.0,1552.0,0.0,1552.0,1552.0,1552.0,1552.0,1552.0
KIR2DS4,intron_2,17.0,726.8823529411765,0.3321055820775357,726.0,727.0,727.0,727.0,727.0
KIR2DS4,five_prime_UTR_0,18.0,254.05555555555554,54.91862667215519,34.0,267.0,267.0,267.0,267.0
KIR2DS4,exon_8,34.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DS4,exon_5,34.0,284.29411764705884,11.087884219750324,272.0,272.0,294.0,294.0,294.0
KIR2DS4,exon_9,34.0,35.94117647058823,10.251211832194304,19.0,25.5,42.0,42.0,42.0
KIR2DS4,exon_6,34.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DS4,exon_7,34.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR2DS4,exon_3,17.0,282.0,0.0,282.0,282.0,282.0,282.0,282.0
KIR2DS4,exon_1,32.0,28.5,8.958686539673606,14.0,17.0,34.0,34.0,34.0
KIR2DS4,exon_4,34.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
KIR2DS4,exon_2,34.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0
KIR2DS4,three_prime_UTR_0,18.0,569.8333333333334,157.6489958177753,135.0,624.0,624.0,624.0,624.0
KIR2DS1,five_prime_UTR_0,6.0,267.0,0.0,267.0,267.0,267.0,267.0,267.0
KIR2DS1,exon_6,16.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DS1,exon_5,16.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR2DS1,exon_9,16.0,42.0,0.0,42.0,42.0,42.0,42.0,42.0
KIR2DS1,exon_8,16.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DS1,exon_2,16.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0
KIR2DS1,exon_1,16.0,33.9375,0.25,33.0,34.0,34.0,34.0,34.0
KIR2DS1,exon_3,6.0,282.0,0.0,282.0,282.0,282.0,282.0,282.0
KIR2DS1,exon_4,16.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
KIR2DS1,exon_7,16.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR2DS1,intron_4,6.0,1525.0,0.0,1525.0,1525.0,1525.0,1525.0,1525.0
KIR2DS1,intron_1,6.0,964.0,0.0,964.0,964.0,964.0,964.0,964.0
KIR2DS1,intron_3,6.0,1439.0,0.0,1439.0,1439.0,1439.0,1439.0,1439.0
KIR2DS1,intron_2,6.0,727.0,0.0,727.0,727.0,727.0,727.0,727.0
KIR2DS1,intron_7,6.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
KIR2DS1,intron_5,6.0,3154.0,0.0,3154.0,3154.0,3154.0,3154.0,3154.0
KIR2DS1,intron_6,6.0,4263.0,0.0,4263.0,4263.0,4263.0,4263.0,4263.0
KIR2DS1,intron_8,6.0,98.0,0.0,98.0,98.0,98.0,98.0,98.0
KIR2DS1,three_prime_UTR_0,6.0,624.0,0.0,624.0,624.0,624.0,624.0,624.0
KIR3DL1,three_prime_UTR_0,48.0,422.1458333333333,67.27902824687625,363.0,364.0,375.0,504.0,510.0
KIR3DL1,intron_8,48.0,117.60416666666667,2.7424137786507226,99.0,118.0,118.0,118.0,118.0
KIR3DL1,intron_6,48.0,4331.979166666667,344.939432832338,4281.0,4282.0,4282.0,4282.0,6672.0
KIR3DL1,intron_5,48.0,3169.0833333333335,0.34722813233740846,3168.0,3169.0,3169.0,3169.0,3170.0
KIR3DL1,intron_7,48.0,461.7083333333333,0.713347915274833,460.0,462.0,462.0,462.0,462.0
KIR3DL1,intron_2,48.0,744.2916666666666,0.4593396431851038,744.0,744.0,744.0,745.0,745.0
KIR3DL1,intron_4,48.0,1552.0,0.0,1552.0,1552.0,1552.0,1552.0,1552.0
KIR3DL1,intron_3,48.0,1113.0,0.0,1113.0,1113.0,1113.0,1113.0,1113.0
KIR3DL1,intron_1,48.0,1002.9166666666666,5.899272704301465,979.0,1003.0,1003.0,1003.0,1018.0
KIR3DL1,five_prime_UTR_0,48.0,226.5,33.12901922625566,199.0,200.0,200.0,267.0,267.0
KIR3DL1,exon_9,134.0,175.37313432835822,10.301231141686502,102.0,177.0,177.0,177.0,203.0
KIR3DL1,exon_5,135.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR3DL1,exon_6,135.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR3DL1,exon_8,134.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR3DL1,exon_4,135.0,299.9925925925926,0.08606629658238704,299.0,300.0,300.0,300.0,300.0
KIR3DL1,exon_3,135.0,284.9037037037037,0.9609857662299834,274.0,285.0,285.0,285.0,285.0
KIR3DL1,exon_1,134.0,34.0,0.0,34.0,34.0,34.0,34.0,34.0
KIR3DL1,exon_2,134.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0
KIR3DL1,exon_7,134.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR3DL2,intron_8,22.0,99.0,0.0,99.0,99.0,99.0,99.0,99.0
KIR3DL2,intron_5,22.0,3165.2272727272725,0.9725674505593151,3164.0,3164.0,3165.5,3166.0,3167.0
KIR3DL2,intron_6,22.0,6673.681818181818,1.0861186305619102,6672.0,6673.0,6673.5,6674.0,6676.0
KIR3DL2,intron_7,22.0,460.0,0.0,460.0,460.0,460.0,460.0,460.0
KIR3DL2,intron_3,22.0,1464.0,0.0,1464.0,1464.0,1464.0,1464.0,1464.0
KIR3DL2,intron_1,22.0,709.9545454545455,17.694436232699633,671.0,691.0,710.0,729.0,729.0
KIR3DL2,intron_4,22.0,1577.6363636363637,2.401298350108492,1572.0,1576.0,1579.0,1579.0,1579.0
KIR3DL2,intron_2,22.0,742.0,0.0,742.0,742.0,742.0,742.0,742.0
KIR3DL2,exon_8,157.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR3DL2,exon_5,157.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR3DL2,exon_9,157.0,209.9108280254777,0.7875293741232601,203.0,210.0,210.0,210.0,210.0
KIR3DL2,exon_6,157.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR3DL2,exon_7,157.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR3DL2,exon_1,135.0,33.77777777777778,2.581988897471611,4.0,34.0,34.0,34.0,34.0
KIR3DL2,exon_3,157.0,285.0,0.0,285.0,285.0,285.0,285.0,285.0
KIR3DL2,exon_4,157.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
KIR3DL2,exon_2,146.0,33.842465753424655,8.446740531250343,1.0,36.0,36.0,36.0,36.0
KIR3DL2,five_prime_UTR_0,22.0,268.0,0.0,268.0,268.0,268.0,268.0,268.0
KIR3DL2,three_prime_UTR_0,22.0,478.40909090909093,3.065306493012386,477.0,477.0,477.0,477.0,485.0
KIR2DL5B,intron_7,8.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0
KIR2DL5B,intron_5,8.0,2301.625,854.3109065205712,910.0,2302.75,2762.0,2762.75,2765.0
KIR2DL5B,intron_3,8.0,857.375,49.8510280736516,734.0,875.0,875.0,875.0,875.0
KIR2DL5B,intron_1,13.0,762.0,32.449961479175904,753.0,753.0,753.0,753.0,870.0
KIR2DL5B,intron_4,8.0,1893.125,515.1669458950731,1049.0,1895.25,2171.0,2171.25,2172.0
KIR2DL5B,intron_2,8.0,762.0,0.0,762.0,762.0,762.0,762.0,762.0
KIR2DL5B,intron_6,8.0,444.5,49.49747468305833,322.0,462.0,462.0,462.0,462.0
KIR2DL5B,exon_6,33.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR2DL5B,exon_5,33.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DL5B,exon_8,33.0,270.0,0.0,270.0,270.0,270.0,270.0,270.0
KIR2DL5B,exon_2,33.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0
KIR2DL5B,exon_4,33.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR2DL5B,exon_3,33.0,285.0,0.0,285.0,285.0,285.0,285.0,285.0
KIR2DL5B,exon_1,33.0,34.0,0.0,34.0,34.0,34.0,34.0,34.0
KIR2DL5B,exon_7,33.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DL5B,five_prime_UTR_0,24.0,389.375,148.15438848068914,254.0,254.0,267.0,547.0,547.0
KIR2DL5B,three_prime_UTR_0,9.0,340.0,103.83279828647593,115.0,290.0,415.0,415.0,415.0
KIR2DS2,three_prime_UTR_0,12.0,608.6666666666666,53.11622476544557,440.0,624.0,624.0,624.0,624.0
KIR2DS2,exon_7,23.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR2DS2,exon_4,23.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
KIR2DS2,exon_1,23.0,33.95652173913044,0.20851441405707477,33.0,34.0,34.0,34.0,34.0
KIR2DS2,exon_3,12.0,281.0,0.0,281.0,281.0,281.0,281.0,281.0
KIR2DS2,exon_2,23.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0
KIR2DS2,exon_8,23.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DS2,exon_9,23.0,38.0,8.913727921276566,19.0,42.0,42.0,42.0,42.0
KIR2DS2,exon_5,23.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR2DS2,exon_6,23.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DS2,five_prime_UTR_0,12.0,278.6666666666667,15.75571084535459,268.0,268.0,268.0,300.0,300.0
KIR2DS2,intron_2,12.0,727.0,0.0,727.0,727.0,727.0,727.0,727.0
KIR2DS2,intron_4,12.0,1518.0,0.0,1518.0,1518.0,1518.0,1518.0,1518.0
KIR2DS2,intron_1,12.0,792.0,0.0,792.0,792.0,792.0,792.0,792.0
KIR2DS2,intron_3,12.0,1428.0,0.0,1428.0,1428.0,1428.0,1428.0,1428.0
KIR2DS2,intron_7,12.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
KIR2DS2,intron_6,12.0,4265.833333333333,0.5773502691896258,4264.0,4266.0,4266.0,4266.0,4266.0
KIR2DS2,intron_5,12.0,3167.6666666666665,0.6513389472789296,3167.0,3167.0,3168.0,3168.0,3169.0
KIR2DS2,intron_8,12.0,98.0,0.0,98.0,98.0,98.0,98.0,98.0
KIR2DL5A,exon_7,17.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DL5A,exon_2,17.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0
KIR2DL5A,exon_4,17.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR2DL5A,exon_3,17.0,285.0,0.0,285.0,285.0,285.0,285.0,285.0
KIR2DL5A,exon_1,17.0,34.0,0.0,34.0,34.0,34.0,34.0,34.0
KIR2DL5A,exon_8,17.0,270.0,0.0,270.0,270.0,270.0,270.0,270.0
KIR2DL5A,exon_6,17.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR2DL5A,exon_5,17.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DL5A,five_prime_UTR_0,13.0,366.46153846153845,118.18320198221585,254.0,267.0,267.0,489.0,489.0
KIR2DL5A,intron_2,6.0,762.0,0.0,762.0,762.0,762.0,762.0,762.0
KIR2DL5A,intron_6,6.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
KIR2DL5A,intron_5,6.0,2763.5,1.6431676725154984,2762.0,2762.0,2763.5,2765.0,2765.0
KIR2DL5A,intron_3,6.0,875.0,0.0,875.0,875.0,875.0,875.0,875.0
KIR2DL5A,intron_1,10.0,733.0,0.0,733.0,733.0,733.0,733.0,733.0
KIR2DL5A,intron_4,6.0,2171.5,0.5477225575051661,2171.0,2171.0,2171.5,2172.0,2172.0
KIR2DL5A,intron_7,6.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0
KIR2DL5A,three_prime_UTR_0,6.0,394.1666666666667,51.03103630798288,290.0,415.0,415.0,415.0,415.0
KIR2DL1,three_prime_UTR_0,20.0,486.45,105.3188017402401,39.0,510.0,510.0,510.0,510.0
KIR2DL1,five_prime_UTR_0,20.0,265.35,11.851160280748887,215.0,268.0,268.0,268.0,268.0
KIR2DL1,exon_7,55.0,102.0,0.0,102.0,102.0,102.0,102.0,102.0
KIR2DL1,exon_2,55.0,35.89090909090909,0.8090398349558903,30.0,36.0,36.0,36.0,36.0
KIR2DL1,exon_4,55.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
KIR2DL1,exon_1,54.0,31.444444444444443,4.3639460534283305,24.0,27.25,34.0,34.0,34.0
KIR2DL1,exon_3,20.0,282.0,0.0,282.0,282.0,282.0,282.0,282.0
KIR2DL1,exon_8,55.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DL1,exon_6,55.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DL1,exon_9,55.0,177.0,0.0,177.0,177.0,177.0,177.0,177.0
KIR2DL1,exon_5,55.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR2DL1,intron_2,20.0,727.05,0.223606797749979,727.0,727.0,727.0,727.0,728.0
KIR2DL1,intron_4,20.0,1530.85,1.4244112357114618,1529.0,1529.0,1532.0,1532.0,1532.0
KIR2DL1,intron_3,20.0,1439.2,0.6155870112510924,1439.0,1439.0,1439.0,1439.0,1441.0
KIR2DL1,intron_1,20.0,964.0,0.0,964.0,964.0,964.0,964.0,964.0
KIR2DL1,intron_7,20.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
KIR2DL1,intron_6,20.0,4260.7,3.510885328442626,4259.0,4259.0,4259.0,4259.0,4268.0
KIR2DL1,intron_5,20.0,3152.9,0.6407232755171874,3152.0,3152.75,3153.0,3153.0,3154.0
KIR2DL1,intron_8,20.0,98.0,0.0,98.0,98.0,98.0,98.0,98.0
KIR3DP1,five_prime_UTR_0,22.0,267.0,0.0,267.0,267.0,267.0,267.0,267.0
KIR3DP1,exon_4,29.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
KIR3DP1,exon_5,29.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR3DP1,exon_3,29.0,285.0,0.0,285.0,285.0,285.0,285.0,285.0
KIR3DP1,exon_1,29.0,34.0,0.0,34.0,34.0,34.0,34.0,34.0
KIR3DP1,exon_2,10.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0
KIR3DP1,intron_4,22.0,1526.6363636363637,1.1769797726729994,1523.0,1527.0,1527.0,1527.0,1527.0
KIR3DP1,intron_3,22.0,1450.0,0.0,1450.0,1450.0,1450.0,1450.0,1450.0
KIR3DP1,intron_1,23.0,294.0,366.92543210749614,34.0,34.0,34.0,753.0,982.0
KIR3DP1,intron_2,23.0,289.7391304347826,349.65505305440996,40.0,40.0,40.0,758.0,758.0
KIR3DP1,three_prime_UTR_0,21.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0
KIR2DS3,five_prime_UTR_0,5.0,274.4,14.310835055998654,268.0,268.0,268.0,268.0,300.0
KIR2DS3,exon_8,16.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DS3,exon_9,16.0,33.25,13.403979508588733,14.0,14.0,42.0,42.0,42.0
KIR2DS3,exon_5,16.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR2DS3,exon_6,16.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DS3,exon_7,16.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR2DS3,exon_4,16.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
KIR2DS3,exon_1,15.0,34.0,0.0,34.0,34.0,34.0,34.0,34.0
KIR2DS3,exon_3,5.0,281.0,0.0,281.0,281.0,281.0,281.0,281.0
KIR2DS3,exon_2,16.0,33.8125,8.75,1.0,36.0,36.0,36.0,36.0
KIR2DS3,intron_8,5.0,98.0,0.0,98.0,98.0,98.0,98.0,98.0
KIR2DS3,intron_6,5.0,4264.6,0.5477225575051662,4264.0,4264.0,4265.0,4265.0,4265.0
KIR2DS3,intron_5,5.0,3153.0,0.0,3153.0,3153.0,3153.0,3153.0,3153.0
KIR2DS3,intron_7,5.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
KIR2DS3,intron_2,5.0,727.0,0.0,727.0,727.0,727.0,727.0,727.0
KIR2DS3,intron_3,5.0,1435.0,0.0,1435.0,1435.0,1435.0,1435.0,1435.0
KIR2DS3,intron_1,5.0,1304.0,0.0,1304.0,1304.0,1304.0,1304.0,1304.0
KIR2DS3,intron_4,5.0,1519.0,0.0,1519.0,1519.0,1519.0,1519.0,1519.0
KIR2DS3,three_prime_UTR_0,5.0,645.0,0.0,645.0,645.0,645.0,645.0,645.0
KIR3DS1,three_prime_UTR_0,13.0,542.7692307692307,96.19351489415651,437.0,494.0,497.0,678.0,678.0
KIR3DS1,intron_5,13.0,3170.0,0.0,3170.0,3170.0,3170.0,3170.0,3170.0
KIR3DS1,intron_6,13.0,4280.0,0.0,4280.0,4280.0,4280.0,4280.0,4280.0
KIR3DS1,intron_8,13.0,98.0,0.0,98.0,98.0,98.0,98.0,98.0
KIR3DS1,intron_4,14.0,1545.0714285714287,130.69074729517553,1091.0,1580.0,1580.0,1580.0,1580.0
KIR3DS1,intron_1,14.0,1000.0714285714286,0.26726124191242445,1000.0,1000.0,1000.0,1000.0,1001.0
KIR3DS1,intron_3,14.0,1488.0,0.0,1488.0,1488.0,1488.0,1488.0,1488.0
KIR3DS1,intron_2,14.0,744.0,0.0,744.0,744.0,744.0,744.0,744.0
KIR3DS1,intron_7,13.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
KIR3DS1,five_prime_UTR_0,14.0,402.85714285714283,105.08740475129567,267.0,267.0,477.0,479.0,479.0
KIR3DS1,exon_7,39.0,105.97435897435898,0.16012815380508713,105.0,106.0,106.0,106.0,106.0
KIR3DS1,exon_2,39.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0
